"Action","FormID","ItemID","ColumnID","FMSAction","QueryName","QueryCategory","QueryBody","FixedValue","Refresh","ByField","TriggerID","TriggerColumn","ForceRefresh"
"UPSERT","142","38","1","F","","","","","N","N","","","N"
"UPSERT","142","38","14","Q","Unipris","29","SELECT      CASE        -- A) ไม่มีส่วนลด → gross เต็ม (ไม่ลด)        WHEN ISNULL($[$38.U_SLD_Dis_Amount.NUMBER], 0) = 0          THEN CAST(            (($[$38.11.NUMBER] - ISNULL($[$38.U_SLD_Free.NUMBER],0))              * $[$38.U_SLD_Unitprice.NUMBER])            / CAST($[$38.11.NUMBER] AS DECIMAL(19,6))            AS DECIMAL(19,6))        -- B) มีส่วนลด → gross − Dis (Exclusive)        ELSE          CAST(            (($[$38.11.NUMBER] - ISNULL($[$38.U_SLD_Free.NUMBER],0))              * $[$38.U_SLD_Unitprice.NUMBER]            - $[$38.U_SLD_Dis_Amount.NUMBER] )            / CAST($[$38.11.NUMBER] AS DECIMAL(19,6))            AS DECIMAL(19,6))      END","","Y","N","11","","N"
"UPSERT","142","38","14","Q","Unipris","29","SELECT      CASE        -- A) ไม่มีส่วนลด → gross เต็ม (ไม่ลด)        WHEN ISNULL($[$38.U_SLD_Dis_Amount.NUMBER], 0) = 0          THEN CAST(            (($[$38.11.NUMBER] - ISNULL($[$38.U_SLD_Free.NUMBER],0))              * $[$38.U_SLD_Unitprice.NUMBER])            / CAST($[$38.11.NUMBER] AS DECIMAL(19,6))            AS DECIMAL(19,6))        -- B) มีส่วนลด → gross − Dis (Exclusive)        ELSE          CAST(            (($[$38.11.NUMBER] - ISNULL($[$38.U_SLD_Free.NUMBER],0))              * $[$38.U_SLD_Unitprice.NUMBER]            - $[$38.U_SLD_Dis_Amount.NUMBER] )            / CAST($[$38.11.NUMBER] AS DECIMAL(19,6))            AS DECIMAL(19,6))      END","","Y","N","U_SLD_Dis_Amount","","N"
"UPSERT","142","38","14","Q","Unipris","29","SELECT      CASE        -- A) ไม่มีส่วนลด → gross เต็ม (ไม่ลด)        WHEN ISNULL($[$38.U_SLD_Dis_Amount.NUMBER], 0) = 0          THEN CAST(            (($[$38.11.NUMBER] - ISNULL($[$38.U_SLD_Free.NUMBER],0))              * $[$38.U_SLD_Unitprice.NUMBER])            / CAST($[$38.11.NUMBER] AS DECIMAL(19,6))            AS DECIMAL(19,6))        -- B) มีส่วนลด → gross − Dis (Exclusive)        ELSE          CAST(            (($[$38.11.NUMBER] - ISNULL($[$38.U_SLD_Free.NUMBER],0))              * $[$38.U_SLD_Unitprice.NUMBER]            - $[$38.U_SLD_Dis_Amount.NUMBER] )            / CAST($[$38.11.NUMBER] AS DECIMAL(19,6))            AS DECIMAL(19,6))      END","","Y","N","U_SLD_Free","","N"
"UPSERT","142","38","14","Q","Unipris","29","SELECT      CASE        -- A) ไม่มีส่วนลด → gross เต็ม (ไม่ลด)        WHEN ISNULL($[$38.U_SLD_Dis_Amount.NUMBER], 0) = 0          THEN CAST(            (($[$38.11.NUMBER] - ISNULL($[$38.U_SLD_Free.NUMBER],0))              * $[$38.U_SLD_Unitprice.NUMBER])            / CAST($[$38.11.NUMBER] AS DECIMAL(19,6))            AS DECIMAL(19,6))        -- B) มีส่วนลด → gross − Dis (Exclusive)        ELSE          CAST(            (($[$38.11.NUMBER] - ISNULL($[$38.U_SLD_Free.NUMBER],0))              * $[$38.U_SLD_Unitprice.NUMBER]            - $[$38.U_SLD_Dis_Amount.NUMBER] )            / CAST($[$38.11.NUMBER] AS DECIMAL(19,6))            AS DECIMAL(19,6))      END","","Y","N","U_SLD_Unitprice","","N"
"UPSERT","142","38","20","F","","","","","N","C","","","N"
"UPSERT","142","38","21","Q","FMS_LineTotal","29","SELECT    CASE      -- A) ไม่มีส่วนลด → gross เต็ม (ไม่ลด)      WHEN ISNULL($[$38.U_SLD_Dis_Amount.NUMBER], 0) = 0        THEN CAST(          ($[$38.11.NUMBER] - ISNULL($[$38.U_SLD_Free.NUMBER],0))            * $[$38.U_SLD_Unitprice.NUMBER]          AS DECIMAL(19,6))      -- B) มีส่วนลด → gross − Dis (Exclusive)      ELSE        CAST(          ($[$38.11.NUMBER] - ISNULL($[$38.U_SLD_Free.NUMBER],0))            * $[$38.U_SLD_Unitprice.NUMBER]          - $[$38.U_SLD_Dis_Amount.NUMBER]          AS DECIMAL(19,6))    END","","Y","N","11","","N"
"UPSERT","142","38","21","Q","FMS_LineTotal","29","SELECT    CASE      -- A) ไม่มีส่วนลด → gross เต็ม (ไม่ลด)      WHEN ISNULL($[$38.U_SLD_Dis_Amount.NUMBER], 0) = 0        THEN CAST(          ($[$38.11.NUMBER] - ISNULL($[$38.U_SLD_Free.NUMBER],0))            * $[$38.U_SLD_Unitprice.NUMBER]          AS DECIMAL(19,6))      -- B) มีส่วนลด → gross − Dis (Exclusive)      ELSE        CAST(          ($[$38.11.NUMBER] - ISNULL($[$38.U_SLD_Free.NUMBER],0))            * $[$38.U_SLD_Unitprice.NUMBER]          - $[$38.U_SLD_Dis_Amount.NUMBER]          AS DECIMAL(19,6))    END","","Y","N","14","","N"
"UPSERT","142","38","21","Q","FMS_LineTotal","29","SELECT    CASE      -- A) ไม่มีส่วนลด → gross เต็ม (ไม่ลด)      WHEN ISNULL($[$38.U_SLD_Dis_Amount.NUMBER], 0) = 0        THEN CAST(          ($[$38.11.NUMBER] - ISNULL($[$38.U_SLD_Free.NUMBER],0))            * $[$38.U_SLD_Unitprice.NUMBER]          AS DECIMAL(19,6))      -- B) มีส่วนลด → gross − Dis (Exclusive)      ELSE        CAST(          ($[$38.11.NUMBER] - ISNULL($[$38.U_SLD_Free.NUMBER],0))            * $[$38.U_SLD_Unitprice.NUMBER]          - $[$38.U_SLD_Dis_Amount.NUMBER]          AS DECIMAL(19,6))    END","","Y","N","U_SLD_Free","","N"
"UPSERT","142","38","U_SLD_Asset","Q","FMS_Filter_Asset","29","select ItemCode,ItemName,AssetSerNo
from oitm
where ItemType ='F'And validFor = 'Y'","","N","N","","","N"
